==> Formulae
abseil			hub			nghttp2
ack			hugo			ninja
act			icdiff			nlohmann-json
adns			icu4c			node
aom			idb-companion		npth
applesimutils		ilmbase			nvm
argp-standalone		imagemagick		oauth2l
asdf			imath			oniguruma
autoconf		jasper			opencore-amr
automake		jbig2dec		openexr
bash			jemalloc		openjdk
bat			jpeg			openjpeg
bdw-gc			jq			openssl@1.1
bear			jump			opus
berkeley-db		lame			p11-kit
binutils		leptonica		pango
boost			libass			parallel
brotli			libassuan		pcre
c-ares			libbluray		pcre2
cairo			libde265		perl
carthage		libev			pidcat
ccache			libevent		pinentry
cmake			libffi			pixman
cocoapods		libgcrypt		pkg-config
colordiff		libgpg-error		protobuf
composer		libheif			pv
coreutils		libidn			python@3.8
ctags			libidn2			python@3.9
dav1d			libksba			rav1e
dfu-util		liblqr			re2
docbook			libogg			readline
docbook-xsl		libomp			ripgrep
dos2unix		libpng			rlwrap
double-conversion	libpthread-stubs	rtmpdump
eot-utils		librsvg			rubberband
exiftool		libsamplerate		ruby
f3			libsndfile		ruby@2.5
fastlane		libsodium		ruby@2.7
ffmpeg			libsoxr			sbt
flac			libspiro		scrcpy
fmt			libtasn1		sdl2
folly			libtermkey		sfnt2woff
fontconfig		libtiff			shared-mime-info
fontforge		libtool			six
freetype		libuninameslist		snappy
frei0r			libunistring		spdlog
fribidi			libusb			speex
fzf			libuv			sqlite
gawk			libvidstab		srt
gd			libvorbis		tcl-tk
gdbm			libvpx			terraform
gdk-pixbuf		libvterm		tesseract
gettext			libx11			the_silver_searcher
gflags			libxau			theora
ghostscript		libxcb			tig
giflib			libxdmcp		tldr
git			libxext			translate-shell
glib			libxrender		tree
glog			libyaml			tree-sitter
gmp			libzip			unbound
gnu-getopt		little-cms2		unibilium
gnu-sed			lua			universal-ctags
gnu-tar			luajit			unixodbc
gnupg			luajit-openresty	vim
gnutls			luarocks		watchman
go			luv			webp
gobject-introspection	lz4			wget
gperf			lzo			woff2
gperftools		m4			x264
gradle			make			x265
graphite2		mas			xmlto
graphviz		mpdecimal		xorgproto
grep			mpfr			xvid
grpc			msgpack			xz
gts			n			yarn
guile			nasm			zeromq
harfbuzz		ncdu			zimg
help2man		ncurses			zsh
highlight		neovim			zstd
htop			netpbm
httpie			nettle

==> Casks
adobe-creative-cloud	gimp			qlstephen
android-platform-tools	google-chrome		qlvideo
android-studio		graphql-playground	quicklook-json
appcleaner		iterm2			react-native-debugger
arduino			jumpcut			skype
betterzip		keybase			slack
caffeine		mockoon			suspicious-package
charles			opera			the-unarchiver
clock-bar		packetsender		transmit
colorpicker-skalacolor	postman			visual-studio-code
contexts		pusher			vlc
docker			qbittorrent		webpquicklook
font-hasklig		qlcolorcode		whatsapp
fontforge		qlmarkdown
